# This Source Code Form is subject to the terms of the Mozilla Public
# License, v. 2.0. If a copy of the MPL was not distributed with this
# file, You can obtain one at https://mozilla.org/MPL/2.0/.
#
# =============================================================================
# Project     : Unbihexium
# File        : .github/requirements/requirements-ci-torch.txt
# Title       : Hashed lock file of the CPU build of PyTorch
# Author      : Olaf Yunus Laitinen Imanov <yunus.z.imanov@helsinki.fi>
# Affiliation : University of Helsinki
# Copyright   : 2025-2026 Unbihexium OSS Foundation and contributors
# Licence     : Mozilla Public License 2.0, see LICENSE.txt
# Format      : pip requirements lock file with hashes, written by uv and read by pip
# =============================================================================
#
# Abstract
# --------
# Exact version of the CPU build of PyTorch, as served by
# https://download.pytorch.org/whl/cpu, for the test, coverage, integration
# and model zoo workflows. Every wheel carries its SHA-256 hash, and the file
# names the PyTorch index itself, so
#   python -m pip install --require-hashes --no-deps -r .github/requirements/requirements-ci-torch.txt
# installs exactly the reviewed files (OpenSSF Scorecard, Pinned-Dependencies).
# One file covers CPython 3.10 to 3.14.
#
# Only PyTorch itself comes from this index: the index does not publish the
# hashes of most other files and serves outdated releases of some of them, so
# the dependencies of PyTorch are locked from PyPI in
# requirements-ci-test.txt (see requirements-ci-test.in).
#
# The PyTorch index is not reachable from every environment that runs
# `make lock`, so this file is compiled by the Torch Lock workflow
# (.github/workflows/torch-lock.yml) from requirements-ci-torch.in. Do not
# edit the uv output by hand: run the workflow and copy its output here.
#
# The list below is generated by uv. Each entry shows which requirement pulled
# the package in ("via").
# =============================================================================

# Install every distribution from the PyTorch CPU index.
--index-url https://download.pytorch.org/whl/cpu
    --hash=sha256:8fe5ff05cf3511daecdea986005f312f3b9cdbaf07ccf0bc42c68d01a4ae5d4d \
    --hash=sha256:a09987c95ec4cffdb6df798d3d641558110a334cfccce22f2f046d83142bc260 \
    --hash=sha256:a6ff46c0c0c4f5b9b399dff5e4856a98ce18e61ca14ad74b21790174c7cbde08 \
    --hash=sha256:a8b2fa9a03d81bc083f279737fce1cd8d1ed2e267da92215260cd644dcfdd3fe \
    --hash=sha256:c1d81be03f715eca5b065fc767f73b2a26668a16d614e163a4378a3f38a5e471 \
    --hash=sha256:ca9b3c2c652587f7b26c86d30be3648f553bd07fb3cf9b3edb645e7eafe295a3 \
    --hash=sha256:d87cfff3af33c937b88c9bc6c0dfa17f2156e2599f63447c696f2345928b518a \
    --hash=sha256:da8140c3d4a41500d29710e35bf8e66a4295ec31026487c69f54a3f583310f8d \
    --hash=sha256:e22ddf8a9fff9934fe2dd2440d45c437bb0539f2d6d24b57b26981d6dca4157c \
    --hash=sha256:f152f41dc5dc462afe0de780e451ebb47ea8b4451f8f919f9537aa8e2cbe1d7e \
    --hash=sha256:f2ffdacd95d7090a8bdfa8426f5d1557625874b19a96ba23a41f640d4a0c9c28 \
    --hash=sha256:ff2e3a049e4c6d406d2f87acad9b2907d5052a3fa6d0e658b5f6e48d46bae11b
    # via -r .github/requirements/requirements-ci-torch.in

# =============================================================================
# End of file .github/requirements/requirements-ci-torch.txt
# Part of Unbihexium (https://github.com/unbihexium-oss/unbihexium).
# Cite the project as described in CITATION.cff.
# =============================================================================
